3.207927002754210388e+00,4.837353177753314637e-02,-4.613448552805006764e-01
3.725221035577171325e+00,-6.087575373440857335e-02,4.414439004933503052e-01
4.322184033605132036e+00,1.202433351579437759e-02,-4.140451015416193870e-01
4.843493575107440385e+00,1.733760643466513568e-02,4.930702435326280164e-01
5.431968238775745306e+00,1.279269016870292382e-02,-3.718323922693256289e-01
5.961015829604036753e+00,-5.190167348134817199e-02,5.275841699238128513e-01
6.544157991552780551e+00,3.352005579472418229e-02,-3.365309600277787139e-01
7.080022375675948609e+00,-3.815484447773352661e-02,5.592761921398162750e-01
7.661511818668873097e+00,1.774371682822230636e-02,-3.079420056158643226e-01
8.679179220946876328e+00,5.050705972110134528e-03,-6.930993080241723558e-02
9.724992261050289244e+00,4.040057290833116814e-03,-5.836440060065991448e-02
1.076942800239353382e+01,-7.645344632482734904e-04,1.205416079914918212e-02
1.181567805967697282e+01,1.426786114088228268e-04,-9.896664557219171741e-04
1.286164714670909248e+01,2.653612697070729010e-04,-4.053115098331074549e-03
1.390820251820091258e+01,2.092181301961396512e-04,-2.238794565214927059e-03
1.495366779854679429e+01,1.041941773374612564e-04,-1.118355447303260534e-03
1.599987685289777062e+01,4.225079553030184113e-05,1.217233848773600306e-04
1.704560536656611092e+01,1.461291605763536662e-05,3.502338181883769461e-04
1.809259745853671220e+01,5.366431636290317972e-06,5.456521935293413015e-04
1.913873029170511586e+01,3.448390283885476276e-06,4.931026377982981532e-04
2.018545627067561199e+01,3.258744278195998054e-06,4.432365359202756691e-04
2.123230042837051812e+01,3.650693149720782762e-06,3.362526136643724018e-04
2.227869491888560205e+01,3.483797524609831871e-06,2.437107517510970372e-04
2.332557916571014545e+01,3.300249473250713675e-06,3.125121876791183187e-04
2.437188644350765188e+01,3.090411265880000932e-06,3.324747767714937271e-04
2.541772474484973898e+01,2.955060388057194812e-06,4.523998902238605870e-04
2.646301215659950401e+01,2.658794477169357926e-06,4.980714227179796477e-04
2.750799648184049317e+01,2.291592113995968745e-06,5.511825317998433069e-04
2.855316057246116301e+01,1.931452884470106919e-06,5.977747745348568507e-04
2.959834003675383940e+01,1.523168968553987885e-06,6.467158082053129677e-04
3.064447068144012576e+01,1.113545491851434095e-06,5.720735370707253319e-04
3.169016952229631556e+01,4.410703847557751874e-07,2.470840948281829118e-04
3.273616695917765185e+01,-2.024762079819670717e-07,-1.590037188137062118e-04
3.378235495762590546e+01,-4.725865509440459111e-07,-7.694971848006436821e-05
3.482807268116143007e+01,-7.175744320794042525e-08,7.541612623199814291e-04
3.587509850461830752e+01,6.649461161336403863e-07,1.922126066674234189e-03
3.692217031116287274e+01,3.126683182012577214e-07,1.616013714021123388e-03
3.797012269511284188e+01,-1.442298071676648069e-06,-3.910806014604678322e-04
3.901832929739265410e+01,3.913944398083159398e-06,6.436780040071764068e-03
4.006558495776302919e+01,2.976404146142042599e-05,3.892114966548795851e-02
4.094933663208974650e+01,-4.161241046470774371e-04,-5.221308424985939833e-01
4.108627279939086208e+01,4.078513344796672524e-04,5.141435986569102834e-01
4.197189902591009059e+01,-3.514197286031162532e-05,-4.336829676982079107e-02
4.301778199863697694e+01,1.520941356998405493e-05,1.956339935095634947e-02
4.406575344378216386e+01,-2.136536997082383329e-06,-2.348026424523185288e-03
4.511418803715934445e+01,-6.903265733550642289e-06,-8.328611011109097670e-03
4.616248711172919883e+01,-6.402337955175128960e-07,-8.281089692214139899e-04
4.721072057921534793e+01,3.102712110955010641e-06,3.219629079339943363e-03
4.825904392599818493e+01,3.098302708424929457e-06,2.461576190400780254e-03
4.930715014732007972e+01,2.401052125815523801e-06,5.354567736343257816e-04
5.035546800230782338e+01,1.684019791526421021e-06,-2.052807755776537083e-04
5.140358523348273678e+01,-1.613320299159074186e-06,-3.735170148964342602e-04
5.245179827687162089e+01,-5.431165275338359289e-06,-7.064503607998010200e-04
5.349958099454470783e+01,-6.235285395617436093e-06,-6.600716088995136309e-04
5.454753712773656105e+01,5.774922496636277856e-08,2.332680233925579598e-03
5.559496416659526830e+01,-1.998466255899596271e-05,-4.331235982033590851e-03
5.664282794303372981e+01,-2.467741974468116599e-05,-6.374549282610940046e-03
5.769015924540570950e+01,3.129459349705851452e-05,1.302825041472287747e-02
5.873798923379525405e+01,3.928165488936506661e-05,1.583832970100442633e-02
5.978337597160204808e+01,2.211623695663653924e-04,7.682936652938882061e-02
6.064292462807326700e+01,-1.481910244854577497e-03,-5.198222681053966676e-01
6.082478955840725376e+01,1.468762265800051649e-03,5.096562400910963353e-01
6.168289382600326576e+01,-2.459259059022622499e-04,-8.886281475801219298e-02
6.272761636307157573e+01,-2.268931929878439580e-05,-1.340127317465441940e-02
6.377479353693623665e+01,-6.744673573654937463e-06,-9.727539947505449425e-03
6.482239041680045943e+01,6.573846137422662270e-06,-5.591018773906447289e-03
6.586936385559502583e+01,1.370291760183437353e-05,1.659975688264286875e-03
6.691626580584753015e+01,1.124649001990308972e-05,7.492815034749757651e-03
6.796320128032760977e+01,8.601640968290255644e-06,7.465267581612770355e-03
6.900987560444268354e+01,6.023470909840749914e-06,6.834447579835788329e-03
7.005501018851705908e+01,-2.886892769412064517e-05,-5.002213940894736227e-02
7.093297494562742145e+01,3.036954010130710419e-04,5.183318526151778904e-01
7.107799153301638739e+01,-3.042192242563372911e-04,-5.173802512208520721e-01
7.195525690582182676e+01,2.983445408304517815e-05,5.192564088145141393e-02
7.299927575140387148e+01,-9.165621631190144683e-06,-1.413947642798987422e-02
7.404628739761899681e+01,-7.564893619058015852e-06,-1.177910764059654156e-02
7.509318105590341474e+01,-8.918177805897767118e-06,-1.403470637726679515e-02
7.614146313968292645e+01,-7.478645286591367925e-06,-1.138761415982373661e-02
7.718888948273028916e+01,-5.402391429663111892e-06,-7.619916133052716430e-03
7.823725521740657030e+01,-3.793063264895764328e-06,-4.695080919271844323e-03
7.928380040016719477e+01,-2.425471744770299279e-06,-2.057826895642411377e-03
8.033098808898905929e+01,-7.878991955681112967e-07,9.055198469128638693e-04
8.137672774785426100e+01,8.115512357517291586e-07,3.419278341532041351e-03
8.242361396059847323e+01,1.756641769856740630e-06,5.283531619841211509e-03
8.346988492865459364e+01,2.097554880221754343e-06,5.871541327651103384e-03
8.451719107074465853e+01,2.067498771672334513e-06,5.450271885454362197e-03
8.556359256110219746e+01,1.723079531341552100e-06,5.289003285057209194e-03
8.661037534841376839e+01,1.429629155679137917e-06,4.161321955090207386e-03
8.765590167173539271e+01,9.998728951718244307e-07,3.396046670446232173e-03
8.870185318536792352e+01,6.340715435634875017e-07,2.335148175435706758e-03
8.974749068097867166e+01,2.337659553355517042e-07,1.733522675996726405e-03
9.079376650711571983e+01,-5.641987142237782333e-08,9.663801075314198312e-04
9.184045515373846058e+01,-3.464967645726606055e-07,9.633072054594720790e-04
9.288730128063168934e+01,-4.023893641382139273e-07,1.409365052646789802e-03
9.393425948600170727e+01,-1.515764696534785742e-07,2.152366460113602342e-03
9.498088307841696576e+01,1.714866732923585939e-07,3.253675026095101917e-03
9.602762294560626799e+01,2.431371150333751716e-07,4.051499024531664099e-03
9.707445752329233812e+01,-1.220168953937141120e-07,3.958155343528714683e-03
9.812179372932676813e+01,-6.114769637166332457e-07,3.259733464677421443e-03
9.916951922113352680e+01,-6.939493962683171376e-07,2.516885354898230984e-03
1.002175750990434295e+02,-6.568839430596251896e-07,1.793875234156866103e-03
1.012653437001345225e+02,-1.904155827390635160e-06,1.860936044686890140e-03
1.023130190346925872e+02,-3.741429048893965984e-06,4.869753905129683980e-03
1.033600147899500712e+02,8.202189248899036502e-07,-1.767069318180811144e-03
1.044020768428680412e+02,-1.214588842496542738e-05,9.575835051303520362e-02
1.052519312714335342e+02,7.954598970484448453e-05,-5.136904475384753699e-01
1.054460358915152227e+02,-8.430540071683738411e-05,5.140460468792394932e-01
1.062952509637699876e+02,1.734635862238247147e-05,-9.655633825631818046e-02
1.073369259225254808e+02,-1.519954760722766924e-06,2.306875447155270608e-03
1.083839080263439740e+02,-5.085685217654504391e-06,-4.265974232077387324e-03
1.094311272663119894e+02,-4.173939885730523266e-06,-9.314139811849098723e-04
1.104785517359149338e+02,-3.965169865316856407e-06,-1.180565580824403775e-04
1.115261147245178819e+02,-3.912230573898415071e-06,-7.726894603936427120e-05
1.125735162359836465e+02,-2.868736742273394533e-06,-1.032731078058530183e-03
1.136208851778505675e+02,-1.653160427094647066e-06,-1.958718328660997640e-03
1.146679882461356641e+02,-4.776248049324039892e-07,-2.011108393641756944e-03
1.157152733830201754e+02,1.943694924379306678e-07,-1.498253063121514047e-03
1.167626695746142929e+02,2.554832992000102718e-07,-9.563630293255344101e-04
1.178102796660186868e+02,4.778811281374569870e-07,-7.275042050763494764e-04
1.188580139791388035e+02,8.726245774164260877e-07,-5.399698327591490260e-04
1.199057485673662029e+02,1.495807622308415127e-06,-8.671562522820199306e-04
1.209532027661681042e+02,1.828887274036504974e-06,-9.873418102111489094e-04
1.220006754029392084e+02,2.085652321407299968e-06,-7.206731519881651258e-04
1.230479039162142527e+02,2.191088946238934868e-06,-7.816202770775772593e-04
1.240953474236323899e+02,2.142265295492982291e-06,-1.001610713235195731e-03
1.251427173464680322e+02,2.292713576605948096e-06,-7.310236128608893404e-04
1.261902438715441406e+02,2.792822898409622613e-06,-3.611744493665522778e-05
1.272375496641522830e+02,3.494598737465788860e-06,7.069188617247265790e-04
1.282847267711581480e+02,3.944454757993262370e-06,1.335002550983574801e-03
1.293316827750760751e+02,3.792187246123127238e-06,1.582092342855317708e-03
1.303785613981260951e+02,3.272008894591245137e-06,1.306346057620500932e-03
1.314253953016838352e+02,3.131042661769501721e-06,1.251592715871994001e-03
1.324724995421556173e+02,4.072821275450552478e-06,2.217228961753097641e-03
1.335195640675932793e+02,6.273779652676057926e-06,4.272606248147886761e-03
1.345669443264479526e+02,5.690919715196659086e-07,-1.418887582651034594e-03
1.356126956624798652e+02,4.979434647515222325e-05,4.813530894626250750e-02
1.364934132937565607e+02,-5.213345317602206342e-04,-5.167231124492294159e-01
1.366356487586530761e+02,5.276562523636768760e-04,5.191683876131233388e-01
1.375160042636248079e+02,-4.579146498725328020e-05,-4.605542606448437271e-02
1.385615578403418624e+02,3.513112278445753783e-06,1.854372566803562383e-03
1.396085654970800078e+02,-1.112770634092941062e-06,-2.760294845105605663e-03
1.406554807749331246e+02,4.466859649050665184e-07,-8.776783741693595670e-04
1.417025142629130698e+02,6.282462204361262831e-07,-3.662676305233192472e-04
1.427495680739857278e+02,1.825962491061623510e-07,-8.041652468197695068e-04
1.437968061295664199e+02,-1.028287982399320968e-07,-1.210978532283864479e-03
1.448440120512153442e+02,-7.543643694154282681e-08,-1.131318636431730964e-03
1.458913006389985583e+02,5.564577830032679053e-07,-8.680653686826110289e-04
1.469385177089112346e+02,1.387880069360504101e-06,-7.254233419445195712e-04
1.479857070882937649e+02,2.187290984026777375e-06,-9.439586464583355971e-04
1.490328227774053005e+02,3.104976716347606386e-06,-1.616564705938880507e-03
1.500800040103959816e+02,4.226013368600851360e-06,-2.616247178756471795e-03
1.511270905234173654e+02,5.335152637132492261e-06,-3.461689878037110899e-03
1.521742816555975821e+02,5.903353835061530617e-06,-3.532479440434367190e-03
1.532214200760909364e+02,6.341660574519720902e-06,-3.417575959670664937e-03
1.542686314176483222e+02,4.725094158629787700e-06,-1.239796854211059566e-03
1.553154977543511279e+02,3.010057882417907431e-05,-2.610094922900436931e-02
1.563264050411653443e+02,-2.410422222267320118e-04,2.448509897653706469e-01
1.570693378016293309e+02,4.958723090687531870e-04,-4.912272806869154018e-01
1.574253080388160413e+02,-4.878006991861998077e-04,4.920827288893228624e-01
1.581701778588449940e+02,2.468510701203002170e-04,-2.419998582791639263e-01
1.591822015413097233e+02,-2.134120455220700840e-05,2.589366468369964577e-02
1.602295042436824133e+02,2.991169255586908084e-06,1.320379971278428993e-03
1.612769977851401677e+02,-1.001793717002015551e-07,4.066601322841065930e-03
1.623244295781443896e+02,-1.650835402946128206e-06,5.160030882791270118e-03
1.633717740414704167e+02,-2.331592574457276880e-06,5.217228103153738125e-03
1.644190584762738752e+02,-1.604386927463017384e-06,3.750458367030067280e-03
1.654664030151238308e+02,-6.155171970546053473e-07,1.929221330519903391e-03
1.665136736587701876e+02,-1.072450750082061206e-07,5.427864239899702660e-04
1.675610285563428477e+02,-1.303437041735383142e-07,-2.466251009553216758e-04
1.686082873305607848e+02,-5.585474842681041530e-07,-5.195122488042832427e-04
1.696555674275742263e+02,-1.327099513265140581e-06,-4.487764673338345139e-04
1.707028178211676277e+02,-2.337639186984980229e-06,-3.063444165273048413e-04
1.717501144693348465e+02,-3.436319870887519329e-06,-3.725206754136276867e-04
1.727975345730646950e+02,-4.504790386374924004e-06,-7.246187946108221352e-04
1.738450356337346818e+02,-5.477815653880157248e-06,-1.026640801761325838e-03
1.748926764167355827e+02,-6.282438775871372363e-06,-5.896027490989387467e-04
1.759403505157731615e+02,-6.832443191192910572e-06,5.786137423106187463e-04
1.769880121527170900e+02,-7.079777102015534280e-06,-1.134268411639241265e-03
1.780356586621753081e+02,-7.068277203092877314e-06,-1.167778203798459404e-03
1.790832650131308412e+02,-6.786648705643078769e-06,-2.112421928870318513e-03
1.801308965600156853e+02,-6.242773077981430216e-06,-2.705793328264548313e-04
1.811786336895421243e+02,-5.439352748148085157e-06,2.505159308850448655e-04
1.822264289113728637e+02,-4.466178357708786009e-06,1.229014316448077547e-04
1.832743980037281517e+02,-3.410288108570364715e-06,2.295713396782064894e-04
1.843223142812105664e+02,-2.359119401052674824e-06,7.310793119174348450e-04
1.853702794538551188e+02,-1.452591570120256011e-06,1.218650174626680028e-03
1.864181009546394137e+02,-8.346541922290616234e-07,1.304633652131818953e-03
1.874658246745537440e+02,-5.762889813101121460e-07,8.071999332266349475e-04
1.885134627545653530e+02,-7.555239106408521318e-07,-3.441900131189455148e-04
1.895610045585437149e+02,-1.529768590762958720e-06,-2.171106268282008925e-03
1.906085350238107026e+02,-2.770794136143383745e-06,-4.394653240112617390e-03
1.916560629332815040e+02,-3.681444189199687717e-06,-6.167240541371107714e-03
1.927035461954541518e+02,-3.507755289679429713e-06,-6.711169027010865235e-03
1.937511135291199764e+02,-3.230789164263112281e-06,-6.975171893346337505e-03
1.947986135913713497e+02,-2.044222876623497380e-06,-6.190271525342693620e-03
1.958457502172044258e+02,-3.158745920618296081e-05,-3.589147016040281080e-02
1.968336740835985950e+02,3.145928190952192627e-04,3.094038337391579185e-01
1.975218530560810564e+02,-4.744823309706840478e-04,-4.777790100671743811e-01
1.979480406403978634e+02,4.827033037375381215e-04,4.774538121124061729e-01
1.986365142195100475e+02,-3.063182758682096545e-04,-3.094652464682202120e-01
1.996236940403676101e+02,4.211491572577067370e-05,3.841548943283413370e-02
2.006709112165730744e+02,9.082261342211652368e-06,5.994358447700729765e-03
2.017186947383812878e+02,8.591680490046716833e-06,6.078773898349162409e-03
2.027664414068543977e+02,6.667179716457678151e-06,4.706175453418491063e-03
2.038141313493217979e+02,5.499689114432851780e-06,4.101635519531187345e-03
2.048618038268290320e+02,4.397988719701867086e-06,3.286550923941070415e-03
2.059094271836129906e+02,3.356624944529283821e-06,2.234841936509315407e-03
2.069570582096297926e+02,2.519789257962038308e-06,1.306026126155627022e-03
2.080046633646076657e+02,1.909010656808229485e-06,6.841910342933010640e-04
2.090522334456660190e+02,1.541645471779508830e-06,1.531401652611769906e-04
2.100997931693383691e+02,1.614916537159359027e-06,-3.329564970723941793e-04
2.111472912004606712e+02,1.736592210097789673e-06,-5.497408527058960780e-04
2.121948177243394014e+02,1.391286884594890495e-06,-2.674987986775255564e-04
2.132423438397554207e+02,4.958279745447399343e-07,6.484390493498888705e-04
2.142898701140939579e+02,-1.005509034981847239e-06,2.291232412595141030e-03
2.153374486318245147e+02,-3.892893516875601902e-06,5.120614215200045179e-03
2.163849034319295299e+02,-2.911921854784991907e-06,4.153925533643403056e-03
2.174288992984555478e+02,-8.281098483380961101e-05,8.365024810986962378e-02
2.182855580844097858e+02,5.218373145959070893e-04,-5.167840649869224201e-01
2.184705574098919953e+02,-5.145962526624174409e-04,5.123831380311988370e-01
2.193258488483624546e+02,9.234687669482417199e-05,-9.027637549390875316e-02
2.203693834721975406e+02,7.142598256334282870e-06,-5.551110727770287336e-03
2.214169063507713986e+02,7.752136819997336098e-06,-6.126773748767428557e-03
2.224645192980955812e+02,4.896064229103931112e-06,-3.105925445418766372e-03
2.235121237731059125e+02,3.526629981976910685e-06,-1.575639326151679221e-03
2.245597104315426122e+02,2.565522898226888036e-06,-5.418157585680485064e-04
2.256072650344538886e+02,2.338798546422186604e-06,-4.555155507688069097e-05
2.266548067900171759e+02,2.600352374738670272e-06,9.420721884392724754e-05
2.277022437714577450e+02,2.785781774058368436e-06,1.549956042407538430e-04
2.287495354790164015e+02,2.866419404903574378e-06,3.287708114099459453e-04
2.297966360747128647e+02,2.978342185945946449e-06,5.890597138475923240e-04
2.308435677737184335e+02,3.053656015517501012e-06,7.368621469201996595e-04
2.318904883887481958e+02,3.106605997216142143e-06,6.917421056679808403e-04
2.329375236628696086e+02,3.164835187735800177e-06,7.024005596855289850e-04
2.339848243905248921e+02,3.119347001406816865e-06,8.855465277623734846e-04
2.350323653706429070e+02,2.834101122233419986e-06,9.021618880420039302e-04
2.360800589522810071e+02,2.024950755052340571e-06,7.070850889632374764e-04
2.371277406455107837e+02,1.291856382137036623e-06,7.595603019890913386e-04
2.381752732939705197e+02,5.942237144331877991e-07,8.017729516500472515e-04
2.392226574383891773e+02,1.770539786960588449e-07,7.553320889483354028e-04
2.402698937550393907e+02,1.980769616730856507e-07,8.771438166715469446e-04
2.413171204280470192e+02,-6.776552688447565809e-07,6.892805430126226198e-04
2.423643506724200734e+02,-2.199770269582172236e-06,2.007737936856572190e-04
2.434115736350391046e+02,-3.092545499206194944e-06,-2.423543693581866319e-04
2.444587385759738254e+02,-3.672936362053103034e-06,-1.196980677187048023e-03
2.455057943916011709e+02,-3.843696558873313569e-06,-2.848078821003080605e-03
2.465527920647645033e+02,-3.614885339644657478e-06,-1.198347943156002514e-03
2.475995833814347407e+02,-5.516521809502082438e-06,-2.111279837348228883e-02
2.486219168757380658e+02,1.450085595473756287e-05,2.027301736833055645e-01
2.493963766202508339e+02,-5.024715536672533960e-05,-4.999172210047348464e-01
