3.207927002754210388e+00,4.837353177753314637e-02,-4.613448552805006764e-01
2.497103144864213391e+02,4.604557718277545495e-05,4.976532791710938652e-01
2.504826416215566098e+02,-2.417495457757728479e-05,-2.077095561750473274e-01
2.515040229930594080e+02,1.163864602443475864e-06,2.058164976702932594e-02
2.525511660551441651e+02,-3.361854444000465734e-06,3.108242242082796727e-03
2.535983923838472833e+02,-1.239926801211400473e-06,4.605439267388117958e-03
2.546457076409168110e+02,-2.564047116322760906e-07,2.063341767882718135e-03
2.556928770407702416e+02,-9.084233387944416406e-07,8.582348468677511194e-05
2.567401447158080146e+02,-8.460747994751485279e-07,-1.038463201736460973e-03
2.577874027370224326e+02,1.784131000561986935e-07,-1.501430406654912430e-03
2.588348346121956638e+02,6.087007416785784550e-07,-1.491336519773706504e-03
2.598824112060146945e+02,9.653208729583645269e-08,-1.206771625660011792e-03
2.609302410572192343e+02,-4.456989004579502761e-07,-9.101623449054242667e-04
2.619780184857044674e+02,-4.333929232970501205e-07,-7.840889366263492383e-04
2.630259667563427683e+02,-1.208129643193665595e-07,-8.672462674192278316e-04
2.640733853346056321e+02,1.072085077168740553e-07,-1.011448895409846390e-03
2.651208197353051901e+02,1.254980461732603359e-07,-1.359577880319701084e-03
2.661677545866643300e+02,2.771985093408781511e-08,-2.313663065966168383e-03
2.672147552773163284e+02,2.325600518032582703e-07,-2.676236991178288557e-03
2.682618317714378691e+02,5.469841702473432333e-07,-4.210860942139004262e-03
2.693091210122446455e+02,1.204321952231574004e-06,-5.006611469199746985e-03
2.703566383721869784e+02,1.943043630075597637e-06,-6.249981249968046201e-03
2.714041980659585533e+02,2.732970161064260150e-06,-7.422530203004519544e-03
2.724515910776669898e+02,3.587598503273190506e-06,-8.379301936178829360e-03
2.734988685381096047e+02,4.374569818254401268e-06,-9.160378530860539825e-03
2.745459773037699733e+02,4.938970028025069392e-06,-9.448706145764217829e-03
2.755932466000139129e+02,5.075536425697237964e-06,-9.033511092247287211e-03
2.766407332848087322e+02,4.549488449865994781e-06,-7.659029077005236746e-03
2.776884521739258389e+02,3.037061054050789019e-06,-4.814882280458451964e-03
2.787363447751166632e+02,7.471161234445561905e-08,1.790447164488192459e-04
2.797839504779968252e+02,-4.408501804354371052e-06,7.384244114128152986e-03
2.808314972609906590e+02,-9.989398886154365829e-06,1.616904770423230678e-02
2.818786611035148439e+02,-1.351051825234790798e-05,2.168497440656551659e-02
2.829260345422000000e+02,-1.665068480759124015e-05,2.652964661680553074e-02
2.839734340359577800e+02,-1.715994065201484711e-05,2.724133990524615218e-02
2.850212214651265867e+02,-1.635295146835790328e-05,2.596782151693635340e-02
2.860690298275919758e+02,-1.569869122469031371e-05,2.511586752919564569e-02
2.871167190934552877e+02,-1.244130697361874528e-05,2.055532493379085696e-02
2.881640658905873238e+02,-6.240823647133095501e-06,1.243103829639583512e-02
2.892111018126276463e+02,1.856197878951377497e-06,3.608858894359623197e-03
2.902580490427881159e+02,1.030811269009152330e-05,-3.867996048245221467e-03
2.913052541772713653e+02,1.517331164096459936e-05,-8.377352953636191951e-03
2.923527611563939104e+02,6.446492342437046543e-06,-6.919003470411914242e-03
2.934005751992123123e+02,-1.156439360345362718e-05,-1.491049994673865776e-03
2.944468284695404918e+02,-1.585568466582400898e-04,4.838278137057273887e-02
2.953234244434613061e+02,1.516970612317991530e-03,-5.234442990293813880e-01
2.954725092525477521e+02,-1.514766031786380892e-03,5.113067047808173005e-01
2.963500786338846638e+02,1.566036511303595959e-04,-5.870736149534636072e-02
2.973962506667537014e+02,1.348006446175123400e-05,-9.547346633631931603e-03
2.984440630919553428e+02,1.056747332932927322e-06,-5.093415355146652113e-03
2.994917410969603111e+02,-5.249281732749087233e-06,-2.560886125363758068e-03
3.005392947391835605e+02,-3.069802653021125864e-06,-3.140485733678864775e-03
3.015866684255492487e+02,-1.195918288983460641e-06,-3.719042968600718389e-03
3.026340089925868710e+02,6.392528939278806232e-07,-4.400022282053437858e-03
3.036813858582647185e+02,2.112563956738905819e-06,-5.121958688194872857e-03
3.047288732129498499e+02,2.530465805578184375e-06,-5.521957725976217590e-03
3.057766035753863889e+02,2.173434163797961113e-06,-5.694447162989077146e-03
3.068243162614742801e+02,1.755513064643800016e-06,-5.996896242816605188e-03
3.078721570814509505e+02,1.481754894379756007e-06,-6.513832225307831202e-03
3.089199470677604040e+02,1.003174230209427514e-06,-6.963439482448432853e-03
3.099676204478609520e+02,2.723186011209544520e-07,-7.307296552252573116e-03
3.110153472376156287e+02,2.314938811715849861e-07,-8.512201626556808662e-03
3.120629889919570132e+02,-1.769316059988866776e-06,-7.348959225097633635e-03
3.131097821249569506e+02,2.509944312608031877e-05,-3.990281809648799083e-02
3.140010867849188685e+02,-4.424408534674750229e-04,5.082744403131784772e-01
3.141257951715000445e+02,4.417392994989122906e-04,-5.296688234220640057e-01
3.150159337555998604e+02,-2.660347132629157317e-05,2.076260603129383153e-02
3.160628701462230765e+02,3.544600115319720537e-07,-9.581809684709495858e-03
3.171107462718812826e+02,-7.680203169825413832e-07,-6.131262645654166586e-03
3.181586449090341944e+02,1.966441262905380491e-07,-4.756157956823587815e-03
3.192066299037164754e+02,-9.942860050908050077e-09,-2.779870206723799361e-03
3.202546494324639639e+02,-6.212518343121432514e-07,-1.389471901473347121e-03
3.213026473872567408e+02,-4.843051285272536929e-07,1.558509403830425611e-04
3.223507282080290679e+02,9.994127909702871828e-07,3.330437531078405105e-03
3.233987574881371643e+02,2.650558392004684015e-06,7.111516192682059562e-03
3.244467724903386738e+02,2.892186000013665667e-06,8.943912685473351734e-03
3.254948095752757240e+02,2.102649815837882413e-06,8.915312160257269150e-03
3.265428373090184664e+02,1.758077017060413469e-06,9.124553033707894639e-03
3.275908563410682177e+02,2.872455109623926719e-06,1.109129657863877801e-02
3.286388364276021434e+02,3.118481973063273381e-06,1.159532270022338614e-02
3.296859923473117533e+02,2.347533205008328573e-05,4.034781690214857969e-02
3.305794080092277909e+02,-3.629687200853244015e-04,-5.045628793224552489e-01
3.306997553052088961e+02,3.733965950378624219e-04,5.339128518998254025e-01
3.315923883909254641e+02,-1.342181861517040042e-05,-1.203907139412638445e-02
3.326392426133563163e+02,5.419744166006137053e-06,1.381047291499844405e-02
3.336870043127900658e+02,4.339510587974973135e-06,1.144423116239799351e-02
3.347351190486817814e+02,4.155775831957530279e-06,1.044276709301883259e-02
3.357834564645239652e+02,3.590212137204017449e-06,8.823547410407878849e-03
3.368317350808869719e+02,2.724690228802461711e-06,6.987387652825531766e-03
3.378798533151394281e+02,1.669375240029662063e-06,4.666942992824369037e-03
3.389275475331172061e+02,5.843017293988006706e-07,2.481909726884330963e-03
3.399751582556294238e+02,3.163526482704759843e-08,7.059451025510589308e-04
3.410227932098436554e+02,-4.428008571800184893e-07,-4.654486750793078637e-04
3.420706081419661473e+02,-6.195712163432109201e-07,-1.531882059647867627e-03
3.431186656768276180e+02,-1.090034151925449825e-06,-2.547924389987954712e-03
3.441667781567900306e+02,-1.569239066406673000e-06,-3.842412772168494854e-03
3.452147988051678453e+02,-2.156775375843208142e-06,-5.083086281074664092e-03
3.462627888782702712e+02,-2.400957289695398737e-06,-6.010483168118161378e-03
3.473106835202692082e+02,-2.468987923718637911e-06,-6.540290410686604335e-03
3.483587744307104117e+02,-2.232868222478213591e-06,-6.688804143079178297e-03
3.494069354989360363e+02,-1.967078305919915634e-06,-6.539281210853513555e-03
3.504551476824692600e+02,-1.552831640234167111e-06,-6.427522553999742531e-03
3.515033144448378266e+02,-1.340460176563972407e-06,-6.454217360951327795e-03
3.525512137484193431e+02,-9.978356401176532007e-07,-7.990836476853536985e-03
3.535984210459892552e+02,-1.636793681220219295e-07,1.545131735502935748e-02
3.544942884016256812e+02,-1.149390421435942701e-05,-5.255572013350707783e-01
3.546099780969744302e+02,1.087556482465707224e-05,5.132631288732832919e-01
3.555069720127372648e+02,-3.417090016546405138e-07,-2.609058864147136003e-02
3.565547074001232204e+02,5.271535344339373218e-07,-3.990776927777313875e-03
3.576030250179638870e+02,8.416545464726473451e-07,-5.868181038502765304e-03
3.586513523028153827e+02,1.166920366079672740e-06,-6.283695490267746271e-03
3.596997553780200860e+02,1.370116176105053302e-06,-6.354892010660730117e-03
3.607480229626631854e+02,1.631955027410857377e-06,-6.698856102189719788e-03
3.617965401193983439e+02,1.847808341198666910e-06,-7.080864944235058279e-03
3.628450583147480302e+02,1.994579965926820476e-06,-7.203387466730055110e-03
3.638937021207065072e+02,1.804609670761899762e-06,-6.848059161958514399e-03
3.649422692297844151e+02,1.279848522374941729e-06,-5.690699574106901359e-03
3.659905797079124454e+02,4.202194417687319219e-07,-3.978399857011627114e-03
3.670388287449072209e+02,-1.312847389496342896e-07,-2.492214554012934027e-03
3.680866552398966860e+02,-3.934652060500179467e-07,-1.851625642823068836e-03
3.691346288056700473e+02,-1.997594807312718691e-07,-1.636286982909557815e-03
3.701825150544052576e+02,-3.147729130504885480e-07,-1.158665966067221791e-03
3.712304221422563728e+02,-1.050204912776471024e-06,6.600869194124065007e-04
3.722786145159035414e+02,-2.753338139921084309e-06,3.860422863488493454e-03
3.733265778904421950e+02,-4.379873860850167634e-06,7.145618792116040577e-03
3.743747741281886761e+02,-5.263303101497127230e-06,8.939923596326020475e-03
3.754229333736301442e+02,-4.953176481663476659e-06,9.253247209938152834e-03
3.764710994609984027e+02,-3.975578401927590437e-06,8.291138149195185700e-03
3.775194506362660718e+02,-4.642219175273203693e-06,1.003705026724498184e-02
3.785672261352686974e+02,8.472411400967704898e-06,-7.937143994666908536e-03
3.794642348572513129e+02,-3.702679665865247658e-04,5.317478582916689289e-01
3.795818871158406864e+02,3.592714901167520162e-04,-5.066817838770718563e-01
3.804784356466524855e+02,-2.057380993504044032e-05,3.370405412179273974e-02
3.815259236272089538e+02,-4.290840317054244088e-06,1.032909717454956119e-02
3.825740730608841886e+02,-2.707533136251143409e-06,8.089992158022104793e-03
3.836221444082591461e+02,-1.931222585399275566e-06,7.102994365110525642e-03
3.846702297670889266e+02,-1.841645110119855824e-06,6.979495666293666564e-03
3.857183288691754228e+02,-2.683091027848178076e-06,7.638732468583478083e-03
3.867663886878615358e+02,-2.862567517410984762e-06,6.974969772980538218e-03
3.878144983915913713e+02,-1.890838189646843597e-06,4.452030829065528952e-03
3.888626100566891068e+02,-4.072231574189110298e-07,1.215419509147362643e-03
3.899107719741058418e+02,8.817479097722292470e-07,-1.201091362485246514e-03
3.909590797052786684e+02,1.492336133500255736e-06,-2.807205929097700801e-03
3.920074785039101926e+02,1.347478832885159268e-06,-4.143870712497333721e-03
3.930559439204492378e+02,1.299404401037212677e-06,-3.727051349071754897e-03
3.941044304114690249e+02,1.146870996461975805e-06,-7.410954105847355165e-03
3.951523180690247727e+02,5.849169179944712732e-06,9.980772034408969332e-03
3.960507589921415388e+02,-1.229117366082015615e-04,-5.272454570684410591e-01
3.961646660970725975e+02,1.272760373256463502e-04,5.116408608935490987e-01
3.970623248357068746e+02,-2.349328056075147304e-06,-2.664611054510247767e-02
3.981098968682348982e+02,2.039309398380183646e-06,-7.997327623261949250e-03
3.991577687841526654e+02,1.876778448993269516e-06,-7.676405939996684517e-03
4.002057610069207385e+02,7.654282141602816876e-07,-8.453172124873011353e-03
4.012536479682531763e+02,-1.786285629808993613e-07,-8.004657114805203630e-03
4.023015981832791681e+02,-5.136519148663222218e-07,-8.104890345593666542e-03
4.033498156096001708e+02,-1.580338266733860860e-07,-6.919619863744815372e-03
4.043980572896949752e+02,-9.152673122429057090e-07,-6.450643247811274801e-03
4.054465596414038373e+02,-2.310678026450745487e-06,-6.592486285111028368e-03
4.064949912648833106e+02,-1.868012555338993240e-06,-5.238978062957519444e-03
4.075433031065808791e+02,-5.861022605508891917e-07,-4.230900355010148127e-03
4.085916262731825555e+02,-1.092163822172545642e-06,-4.186337142328667993e-03
4.096397245384425787e+02,-1.761874821054075488e-06,-4.000284137545224994e-03
4.106880207473164432e+02,-2.475359533070435136e-06,-3.564464869073529114e-03
4.117363136543986570e+02,-4.836568616633555729e-07,-2.396139323372301413e-03
4.127846889653535527e+02,6.138589913696218010e-06,3.431777410182332766e-04
4.138324702661113861e+02,-5.709047417504420412e-05,-1.870508716209785816e-02
4.147309895356475522e+02,1.653861440868128205e-03,5.182471626872421355e-01
4.148449330368657684e+02,-1.660186323454807119e-03,-5.206598766766349362e-01
4.157417914303270550e+02,6.352318701762189673e-05,1.977455257664782404e-02
4.167898423287095966e+02,-5.670135705415686885e-06,-1.367424927928149363e-03
4.178387742850233622e+02,1.084958508117905117e-06,1.619145727343008307e-03
4.188877435993444465e+02,2.415747575086007203e-06,3.136932781305617687e-03
4.199365171661386285e+02,2.189062691916290818e-06,3.816232119205791636e-03
4.209850797358488990e+02,2.514124002876198649e-06,4.230556034898079985e-03
4.220334225007048872e+02,3.038385384695691793e-06,4.456823628506275184e-03
4.230818827829560860e+02,3.401726119874316684e-06,4.555809121539882399e-03
4.241303386045420893e+02,4.263189036913006376e-06,5.915147282985030314e-03
4.251788951132095349e+02,4.079942422467351741e-06,5.901283776171725205e-03
4.262274579329086919e+02,5.213502500461226699e-06,7.346065653778423472e-03
4.272756564189796791e+02,4.455084230810471292e-06,5.666031338551153450e-03
4.283238992694560352e+02,4.509355880387125838e-06,5.761964472420815636e-03
4.293718349619454102e+02,3.254658861171435339e-06,4.216098416943908807e-03
4.304199409712625197e+02,3.238251877796638519e-06,4.588109916346867247e-03
4.314681126596635181e+02,2.873994609371275040e-06,4.331252814360946578e-03
4.325163313102140137e+02,2.599378029980897899e-06,4.034877000698302608e-03
4.335646936181356068e+02,1.934763536854150523e-06,3.018184385460980119e-03
4.346129699590828750e+02,1.128762342568625370e-06,1.910063478348728288e-03
4.356612546140821109e+02,3.175645173003311155e-07,1.244606744005000067e-03
4.367095314362426279e+02,-4.831461056041483020e-07,1.117249478014849121e-03
4.377575965462997942e+02,-1.178380609936744198e-06,1.168774272558188070e-03
4.388054641166615397e+02,-1.738872954189759654e-06,1.011317740129105648e-03
4.398532163936908432e+02,-2.175003500817202907e-06,7.335819333433362885e-04
4.409006139380544482e+02,-2.610320837626331640e-06,6.412685482282933424e-04
4.419482737428782002e+02,-3.300955387963197886e-06,1.209984441171114717e-03
4.429961459563745620e+02,-4.244569665409945688e-06,2.180360670413660027e-03
4.440440768061328640e+02,-4.904571341243890145e-06,2.835605681361690316e-03
4.450925691218096745e+02,-4.685373008208221437e-06,2.548580026768302361e-03
4.461405249446261791e+02,-3.874687938297809598e-06,1.588934369790126434e-03
4.471887402449742694e+02,-3.241477016052134309e-06,1.123385418092240264e-03
4.482362850314985394e+02,-3.635896547872124671e-06,1.899736648999531810e-03
4.492840474176836096e+02,-4.153616922371627769e-06,1.586038331523726558e-03
4.503316665948308355e+02,-3.916595359374619496e-06,-2.251275120946763519e-03
4.513794391778444037e+02,-3.847181773397449924e-06,-8.141560115423664493e-03
4.524274841693658686e+02,-5.425379356818388669e-06,-1.164402378188518321e-02
4.534754849788212709e+02,-9.580151627803655708e-06,-1.304732703231140274e-02
4.545235148636447775e+02,-1.811826338179710360e-05,-1.656975440252149087e-02
4.555714505738307025e+02,-3.771843680280105587e-05,-1.645855306679598964e-02
4.566194187791627996e+02,-4.533540111345583056e-05,-1.095129550024224671e-02
4.576586324008316069e+02,-4.130544833608129022e-04,-1.421291706364387619e-01
4.583981468550002774e+02,1.458750041392845509e-03,5.976789310445883574e-01
4.587654626354149059e+02,-9.063600085195413440e-04,-3.809799298736467055e-01
4.594999277733896861e+02,-1.483971236254249832e-03,3.643025940497618409e-01
4.598654701567123766e+02,2.419978823420126501e-03,-6.153136034471463622e-01
4.606048059611492249e+02,-6.799478058473349068e-04,1.251226491148671183e-01
4.616434144658797436e+02,-5.310295998513297957e-05,-1.066727805970322032e-02
4.626920629495854200e+02,-4.506518146715207874e-05,-2.822188561388268985e-03
4.637406789307132158e+02,-3.506680889821902253e-05,4.545364988450861614e-03
4.647891422007095343e+02,-2.465734800455162288e-05,5.358868182715434934e-03
4.658377559288790621e+02,-8.569409550661512170e-06,1.302076823343477482e-03
4.668871461326012309e+02,-4.756570028584539585e-06,3.672671349917180916e-03
4.679357430009137033e+02,-1.061506180183364733e-05,9.815404546908965827e-03
4.689858417251535911e+02,-1.242871114993327848e-05,1.049900539601368241e-02
4.700349149920327250e+02,-7.208001052679662905e-06,6.801628367995439343e-03
4.710847697713359707e+02,-1.680634782500903115e-06,5.449708798472637991e-03
4.721331651132152842e+02,-1.971639866400451219e-06,7.427565360326416830e-03
4.731830756771635720e+02,-5.889069910087166873e-06,8.815128796249419030e-03
4.742309470798749658e+02,-7.349873958132830338e-06,8.043709081022086191e-03
4.752809533237501682e+02,-6.537504414071356391e-06,6.755084655057787268e-03
4.763299105318451439e+02,2.721749405818917901e-06,4.270945091180145849e-03
4.773789118352283367e+02,2.106612369033964068e-06,3.306001905514194261e-03
4.784276598285715068e+02,3.173935875761660096e-06,2.016356777778728973e-03
4.794758692974778000e+02,-2.070993381039115574e-05,8.768434679745971613e-03
4.805236825666215736e+02,2.969278014075683503e-05,-6.807155170207559482e-03
4.815715061740205556e+02,-2.058369485235762104e-05,1.087719562715360605e-02
4.826204549986940719e+02,5.432859653176749023e-05,-9.329648085137448588e-03
4.836683733422974001e+02,3.536779071980551849e-05,6.428470404204377799e-03
4.847167717666470708e+02,1.134565117661678473e-04,4.871295326773410293e-04
4.857643039484785845e+02,2.460236401355086729e-04,-2.367278646496560716e-03
4.868110637233975240e+02,6.286176989806229907e-04,-2.182367230115264678e-03
4.878577936942532460e+02,1.579385136454033826e-03,-4.650520492802082129e-03
4.889042873762145973e+02,1.606360854459451364e-03,-5.211851229433174700e-03
4.899505903181466806e+02,-6.650770341706838465e-03,2.244048885603974752e-02
4.909959949382190985e+02,-2.034246641358869456e-02,6.895355787667312164e-02
4.920207436847446729e+02,-7.791699319145904690e-02,2.691544256892538511e-01
4.926395883079505325e+02,1.532268419505031787e-01,-5.416551119019846761e-01
4.931351552645278389e+02,-1.056794556905743254e-01,3.422352513439958499e-01
4.937575280699876430e+02,1.542960657162656402e-01,-4.580878670180099643e-01
4.942418685870377999e+02,-1.373189570618301714e-01,4.216996064583952153e-01
4.948769449201822113e+02,1.064723706065028030e-01,-3.716769306537615059e-01
4.953494886156969415e+02,-1.318838716698375879e-01,5.310560804183538375e-01
4.959939752594402194e+02,6.149937782286484661e-02,-2.689723073728521596e-01
